Cement (kg),Water (kg),Aggregate (kg),Admixture (kg),Compressive Strength (MPa)
264.1531692142519,130.95005776086887,777.3694132318611,5.0,83.02209154522285
402.22045541721945,154.6404791572113,1030.766932992864,40.01782539111808,133.81071269295185
191.51926619664897,175.51259062822854,987.2144326376546,11.68560409552165,105.9552625915158
130.7919639315172,203.5592242944048,607.7271344378985,27.00059573022553,70.60783352961457
215.9005811655072,105.89682097616485,1071.0831874934324,44.00395437807291,100.05223867047089
164.48851490160175,219.9115598363564,657.1084002856625,32.54386845235971,76.91168125697415
471.8790609370293,194.18505842363615,656.6723303758362,26.64788932756677,114.67877273951215
423.2481518257668,112.2638547923308,875.8820960253895,16.21668765576878,112.37875186362984
353.36150260416935,231.03679361601655,915.0579543891922,16.650095652909897,109.27555471756864
448.5842360750871,238.130860079772,906.060345486468,33.474347759909506,124.36018574139088
421.4688307596458,109.16169397822956,564.0407861784284,49.706968061058376,101.23231655210049
174.62802355441434,141.53164722208055,1114.2226038412664,33.09195949246893,111.8870267249348
457.0235993959911,220.9301919689592,685.9200298120943,27.88917086850125,109.14644530274548
315.7368967662603,212.2389535575488,590.6604448979629,36.53252551196231,89.0042515406799
422.976062065625,127.6781529034566,1122.123655908284,23.26028061418591,129.9234351429333
458.4365199693973,131.40239850050654,1168.9560487608271,5.0,130.23006783873834
227.20138998874555,155.5708154187073,1103.4893320858157,28.11484079389549,121.44277962194332
144.0207698110707,172.6784477786532,1066.6612523074143,47.88126422526901,105.66693753055586
191.17406501677667,192.7382157295444,958.6693864473152,8.765147117882982,103.69999636717104
270.8431154505025,155.33704593546585,885.6001594263976,34.50024454103329,111.3498041694903
427.20590636899726,169.38020741997218,560.8907319379871,10.046684432952825,97.4528436208878
444.2922333025374,212.12064072006348,785.9172491494891,26.791384223654063,113.24963808786173
102.78085221247628,105.50248043358968,760.8819619086198,5.0,71.80036152468074
304.2989210310263,137.8655416516031,681.8276486322284,22.518546812909257,89.43383592056604
266.9644012595116,207.00243788268287,1006.3940795820096,37.80816644476231,110.5372715761278
188.8431241882921,234.2810256530799,847.1130145551396,17.378576211949103,94.99378637134082
147.94614693347313,176.7516163173499,556.7323511353536,33.2455862243609,63.357378377762736
235.0460685614512,179.81702278979736,654.1282413648679,39.77249803948646,92.17733144138086
477.16388156500767,116.0758017009664,978.2811345617172,46.35889097397264,128.94854936917184
229.2811728083021,167.11185502351822,553.2916016432101,11.732104092772676,73.36634124494957
307.51624869734644,179.89258996825347,1095.844839834138,19.965795790465407,121.86499167236076
381.2075835580711,136.37057554520945,846.602568909782,7.620800666520871,104.43110222153614
245.4518409517176,140.38648464240714,836.4106041286536,49.62417510791876,102.971554645258
488.7128330883843,156.5926244656934,914.6854492616624,46.35004839621477,127.6243873765698
484.9789179768445,103.01067966665896,1077.2766761476046,26.99785651402798,138.81385090144153
200.71291833014567,148.31187483747675,743.4664455315351,42.10166471882106,81.21997130462634
298.89940235695417,131.7172010494817,974.6113067913444,26.04789886360211,110.5400694340161
220.35132392670783,149.12460282668718,896.0123747970538,31.179284400137984,108.14273064511794
213.93619775098705,117.96431977288768,686.919789118595,5.0,71.26580870017705
114.75477894181311,233.57909211098425,1115.0409904486105,37.7635210248404,105.3712811834771
343.82573359195874,189.0388680331073,1058.1982151248496,6.3856741817617415,121.75506590423764
301.07160929154463,201.86534787167344,960.9162842608978,41.303381512626416,116.62315343322426
120.59150049999572,218.37568579110075,1095.4072103659694,39.101404383519295,109.22987043824412
211.45858569464457,174.7663298393586,1107.1059406718616,35.43723488714882,116.9149735366308
463.3063543866615,113.03804321311355,995.8540837005244,5.0,125.22753460641502
195.82475626678897,180.56598127278212,1085.9093298545704,15.15641779726643,113.20421054937236
157.95794883648924,188.02616770313188,988.2300231684984,13.155628495542144,99.0534238743514
295.78110411102523,211.81592112764952,976.0985402322104,18.006820373575955,110.8908800853622
494.2601816442403,164.7489319344519,933.027964750629,5.0,127.2147182673427
196.82210860460012,119.13704541933456,1026.901647690349,46.84789115155314,116.39116637453787
368.8542189623514,142.56638586980867,611.0235737051516,27.690112035618814,91.6602450242971
404.64784613148703,154.46234445979525,1116.6095314392498,15.276215532901178,124.53316562011298
195.05501759695989,196.88758619974016,1110.2904694216622,19.84907585371417,116.57543244637704
391.2865394447438,185.6167457003368,520.4730981241914,22.360127025241784,88.71272768346499
247.11325308770128,153.41450888467693,1078.071725395334,30.029716668030865,102.98966713421336
352.92233223743176,247.97728731894696,590.2089072314117,25.783971384824888,98.39962375860642
353.41188430435784,190.86622290353307,734.5831979813993,45.96959866072087,102.82260223668494
314.3098736299034,135.58401876039918,1020.4557794041256,24.848174145291512,114.15906127683658
136.11590802176332,115.26737089306056,612.5319272338157,49.60790074116564,73.83367605427468
434.1209982356952,122.9288708776498,1072.5769168833435,42.57124788725479,134.10567552563234
228.31202598869436,136.89365925767623,1082.4939245704195,10.42552571786679,111.08282451095118
174.6074041599417,124.10220598893336,855.2274136325854,46.52976073219581,90.66028996331178
116.31005662190556,127.98505360769586,504.4701102017835,5.818319894273804,57.07235902643538
336.35717727529675,142.76427530407707,700.926693222439,40.87248542455958,96.71556371529658
371.02574473691294,126.00603929421322,931.8488428630196,19.031164673829004,116.13258077801666
106.63513157114248,234.5148136939638,1186.8303246191963,43.898716022253474,117.32395718967214
304.8372233197124,112.03506184924632,942.269468911668,43.40283450537252,106.04771163910183
190.5983100791752,178.67670843553822,681.8625067449118,40.296270005881055,89.21320648388964
358.06911616377994,161.55952404844922,943.803992169728,39.50152181535307,115.1716544081818
169.74657160199658,247.35679253629092,877.9897658010989,15.23395695490204,97.88886077547728
376.3750952409864,116.80583532520784,1045.8917766058005,5.0,119.33585505028428
254.69413852021492,159.67833985686124,574.8864471788709,20.149008938258078,86.91610231901275
474.6919954946938,245.42056499130533,1032.7195317514197,8.676225749325434,132.64851025963986
155.0083776583973,229.82606888409703,878.8866050732772,34.747554445123086,93.71713047360764
236.4265404201034,222.560810642392,1174.0944027012963,17.304986326889278,120.32120199915988
145.38940849623563,138.68542405674097,739.3105162270803,48.78051004299574,81.465151282784
469.8774473114251,125.63313810850988,942.8353251937638,32.0486038672666,129.67730468329503
450.9357413523924,200.29648298866465,1152.4196738570122,41.124028181718046,135.921028048824
203.17665108606224,239.40639836913783,571.7568095934755,6.6262336370924215,68.36779633029312
363.9936184136717,183.51443395208943,1156.059941065516,43.10072411363113,129.780409628388
426.88888008048633,185.74190342048496,981.5200056105692,46.13785952566972,134.66149343681457
322.0803246397849,141.99686404904264,547.4859413736203,24.353095940946798,91.05557761368304
311.8602313424026,215.42393997879051,710.6744968627713,30.312646887548876,97.2447181983962
196.74091636018068,128.0565622836285,995.720462051697,38.24049004514977,102.5813414868982
137.2411071223597,148.55188546063656,547.1454210281402,8.741931363020628,61.55053154540765
458.8863031813307,163.81546579246253,907.5193221233912,25.12830382317212,128.44080843406897
460.1672228653322,176.14155680266825,742.1181398670697,19.933151388615656,106.1219345241318
353.24058290930714,136.36145986226205,934.640862437234,7.318699608112455,110.22257648994662
235.61191641948028,117.22552371088054,532.019423668759,18.37672111457657,75.21515985613264
239.6838298450644,191.59300636624488,1110.0757643066634,5.0,114.44053074783928
390.3822715480957,143.29458298603836,1181.442278424178,5.0,130.1099429462925
458.84410398103086,187.18573321339184,1178.214498699984,6.758314457741138,144.0756053221555
454.8345697060469,123.15440729113035,1024.7562822200473,48.15575557945869,119.48910674146008
411.9502183430495,172.17101527822263,591.0603680914423,27.476476794750848,100.06247032122177
356.8126584617151,179.8884148827379,1030.7842371503157,48.291108057661,123.21842638672558
133.65598599801953,107.77353052336404,517.210841521161,21.6248939165066,50.13084833147046
164.6514856378455,150.49064172908808,515.486486070298,15.59080665426298,65.74790900363732
459.4216754108317,120.16220154084614,726.5271534046789,25.307093142012206,114.73688971067024
342.57162386383595,109.50624557091515,842.050233283266,21.975584431645505,102.38386530794862
103.67882064665186,248.49403485849177,1039.285192465455,5.283234213087196,101.36356685880378
140.58861714641284,148.35307674620844,978.3067636245536,32.04131573451031,104.42764344251576
365.4007076432224,221.4811668781952,812.1318944637238,10.80190912547998,113.1983158137089
102.02463353848748,138.1960982145646,691.5386663971661,30.97939774489148,79.91567710821388
164.32322056699945,202.22540833358937,1197.9871501103978,32.51005461990767,120.61534136044826
319.49351574663444,214.034178983453,798.326911565181,7.601242656432405,100.43136105919322
376.7580790770773,189.34581109117664,815.9709170307729,5.0,96.86472986604151
360.7845038010402,170.73642828252378,614.5366748341685,39.03807930342199,94.21014245265664
189.7077237842239,161.7761371220903,1056.3666841249506,22.99002118846601,101.3870183843857
384.8716885390144,152.3302399814493,985.577558047042,5.0,126.53046145881068
194.89963499872005,239.4293716371739,654.5387289521323,49.74331585848836,86.34837721791597
230.1598792637071,224.5929111681594,557.6667319310899,5.0,74.47613436384106
398.59656204720966,244.7540365999769,976.3495114522992,34.75176144292766,130.14960300516864
359.85315961888585,118.64458352283172,958.1578499967948,49.18394626317068,119.0433961223022
439.6893641976712,209.63012128054663,691.2816688987465,11.95900521079628,113.70721555101971
363.0451569201373,240.75106852315568,1165.6044935752873,7.112468434359808,128.24363054664133
327.32344133418866,127.18495992484904,605.7405242466301,6.069246971121444,83.68031549733593
137.469907131237,109.97444010501664,802.6343607298213,15.163757378379778,74.75051651664774
247.0863212237734,211.16809739350884,1160.5311441173192,5.052290550532335,110.91456263426808
206.08094707269015,186.1709669769868,793.8091218482856,34.6080670847066,89.34604954791325
197.5958573516334,226.2743165137408,946.96816336486,5.0,97.79880699244916
489.2042219009782,120.96585649394342,778.316078573956,25.471106407489486,112.39855067388352
257.23908986670415,219.29009677898352,691.950641644069,49.83484269264884,91.62982237986492
456.8186220708453,130.24409800716168,1188.7843535718798,40.69851347530094,136.51708723417525
352.4554503989052,124.54839142985568,786.53380442053,30.760971911550545,102.26699743998704
417.9245214166594,124.63986968964896,1125.8694425753945,15.312681039330585,122.37424094413711
301.0548372420768,222.1862080347073,660.9682241237604,31.19479181458192,97.52180799597068
330.76155385054363,199.77958310443,649.1732928175584,26.35207319558258,94.189878441294
297.0070775275456,178.4598137153679,521.7938580191579,21.304169194518572,72.12234484144308
178.09719511921782,153.82457261852537,956.1667777631196,6.535518837009974,92.1936809684191
388.9808461046021,231.58008112196623,757.9684406066328,44.33021076202333,108.6401396334746
212.30894497634236,158.8667661133953,1105.0507748877458,22.489232441066125,112.62150608575534
109.72638657258152,222.48991592073656,831.2469346840901,9.731125591038252,88.93289722950466
358.1889183628671,165.87023628553277,1177.7353995403053,18.38796754386448,120.85561277892891
170.84427176281957,156.54166441373613,629.8678609921848,20.70648762644635,73.71868858744807
476.18343374116574,169.40196785044097,1108.0362175689274,41.37689477834371,141.1256919742991
481.5714308010349,145.2066811246213,1043.617796954219,36.6807190280701,139.16356711099627
465.9457560881794,212.1414070264377,1039.6452912508364,38.46524468206699,138.73584842530022
248.06348010217772,175.40805851387188,1091.3482596818212,5.0,106.32159509923122
106.18264661154696,134.8319042720226,1032.7167936600993,20.80769990898808,92.21630573442732
471.3274250350901,234.93618599118528,938.3542251419908,24.06720758176618,125.39765979534342
271.2736593269257,157.5836832059817,591.8714143776713,5.0,82.00950756065221
486.6619276174678,181.5329291670983,522.7683256438763,12.99066043725171,97.0413123459831
485.4479908357012,235.97081664468203,1144.5934934709808,38.01449115610675,150.0
441.203782186944,193.6356993870988,931.6552201645164,6.8554852864499525,120.0858215877824
217.77955682783423,117.53470610625462,1057.5761036833233,26.765506572629583,103.4960857259024
254.0390914407701,240.97481854202127,837.065646058785,10.760093600861875,90.63069205240129
440.4546686067428,194.15620796071263,582.1157322736761,5.0,85.60688788302646
226.76880206251107,150.23584219856292,587.6300545417853,12.060072879977074,65.8141109950722
167.797098674437,120.8908108995081,979.89570106028,48.79368774550269,102.51132029079668
322.72050498334005,219.1037783905444,801.2141264296239,40.07685559414948,109.87122450291446
474.4619096643124,193.01091338927705,640.3673086902357,47.97883221605167,103.61226117726126
378.4119186699892,180.01916379644825,844.1161827190058,24.392702196318123,115.28401485679596
328.024468035746,234.08388745764364,544.9462559525939,5.486809933875176,81.33493582149622
138.8705975083074,218.2895816836796,907.3799813400792,27.397974448684646,94.53169747848494
346.00289067966787,122.75123195991269,688.2953831045684,22.718866727998044,101.52340397015894
496.0215400417053,146.75831016933222,1058.2913704460316,42.2178541369808,143.94823285058317
156.0336060946096,137.27337097216986,717.2533712465016,5.0,72.31293771363787
307.33186094549467,211.59194388590157,818.6541043572608,24.41205685108891,99.04502083699415
450.94922877118216,105.0298652103669,508.1343779356704,7.502433234699213,76.65723223342683
396.30744710168176,185.48345273069748,550.7128214561913,16.233796344503,87.10580752132496
378.8062963981072,214.3688028611036,774.7454894846794,36.86785386938998,109.14917362653298
380.9936335948437,231.5148455142624,835.9571843019864,23.800906468438328,108.01639219426828
243.79646048790207,151.3122623073861,920.0143836835126,18.794414257288462,99.44886403800156
217.43673770579733,223.18859570080195,704.1638050965123,19.72381392850177,86.52359211286989
423.74446219140543,116.59476054328108,986.4873202885798,22.97233842029933,120.72848444152469
424.0453578716723,226.96784376017771,1102.0856780324432,39.25082719185284,135.4990779717004
446.8289274320415,119.12329934979736,1045.8956922253449,44.60423444701172,133.61587641570415
465.2962210225885,159.59309358405508,527.73317774385,47.76673432519642,103.21364933641745
304.5369595443751,219.59430486693304,836.3548630804803,39.34516931276475,102.39529008875652
300.60651787487984,122.48761410231606,573.4511248927224,15.770344787400637,86.53534209130584
419.31807158671006,134.38770928489623,669.4315111037693,34.40673530432711,101.89980479962378
359.98557231110607,208.33788525895997,1190.6638152870023,21.8801562027696,134.23219791942697
380.7867509030813,208.00548048191115,599.7468800310593,12.73353110230256,96.54900905332114
418.3170677744404,196.1721449327946,849.2217074159493,42.04357897129613,120.66062999377696
456.00213672702654,204.092266670065,932.7090140226834,5.0,126.24440464698324
235.19806274061432,181.40866650213945,991.7254793808728,45.08809960677117,112.46426390319286
250.2331810559776,137.7698588360429,891.7540784408399,23.073873231236707,95.88718431130384
137.5927759363476,151.85439902558792,506.8395931934286,31.86007384041402,65.01030146256747
331.3120563984696,127.23965752021384,728.5229157707943,32.96769611028913,91.36470080526776
114.37690951869683,236.26758420004424,862.398150369298,44.75588703532682,93.11291662367071
286.2392072529841,187.5087692149181,561.5065494013834,31.833484108360366,83.50536451259094
317.05785388303065,160.12771251454598,745.4388518464266,30.69667923800309,96.99164220451814
214.61650085131376,169.3008705466199,523.2421761539566,5.0,66.57747879165159
336.3333042276043,242.0925009417723,555.0049480085145,25.920401097260203,80.3631368224089
112.20009997561976,123.00271046741204,777.8462933411172,7.508450040852082,70.5774515242764
114.93927549968576,187.9344748025196,592.9010278301422,36.87168843607428,70.23228543112495
429.0402242638633,175.8833018326699,897.2785937830906,25.61109604063373,120.42919025094992
244.07625656450517,191.7181353151972,982.625478396086,34.01138896041766,104.44121799739014
150.8242050607539,102.71652757312609,1060.410689376358,5.0,101.19226335142412
308.89730402192174,230.81858634162276,640.1051709713671,5.0,83.75506760665453
407.9974212394444,239.81774237254183,617.2378075813489,35.81616940313411,108.00779565652644
186.32841099873727,184.7699775383813,573.1974882340802,5.0,70.85197932252356
349.15619032760014,204.49762358153384,945.5011746805455,5.0,108.80701316790848
134.1389859975072,238.37490717659435,994.5330085408308,5.0,103.94759377183505
120.67268846744308,206.08579514700975,522.1103013779494,47.82506991497401,62.51610952476366
312.54185262725923,122.8808564371392,1155.3485723705828,36.875417972950345,130.24348261316376
316.2540486440426,186.443254025022,536.3798985560306,17.66257042510321,87.02958613981303
354.9719605992826,191.0072569574284,878.9074347107494,14.82677906438276,106.18333410504547
390.43653348906463,163.61960069535792,996.3423636156416,17.485161487292476,127.4279576345494
490.34083178501385,210.4666353437084,1109.67838662226,38.73267655905909,143.73120474806203
306.52013932047817,240.1550522153522,999.8608524926996,33.06853055352072,120.70720047440784
229.1825891764984,238.83527693601644,1061.2096581488545,9.259778393373397,112.29826370740126
418.0744779074815,167.6259057106198,737.6151347799643,8.705466766704218,102.89135215686474
208.3329005048297,116.98570687611328,1070.3775796225586,5.0,106.64700383080064
275.5885682822544,247.72617984435016,556.0803924692726,33.015135985066905,89.44126409306648
131.3825525369064,225.83471296689007,1126.371659242369,38.2186331110868,102.17707380502746
110.140297366183,118.69940218049004,883.3146633076153,13.2523214162502,87.95319177481669
485.05936587117,238.12628239260584,1072.1084389737457,5.0,127.35683110504024
434.3920482048823,230.48445430931923,816.6227991628101,5.0,118.11147117382347
378.3896824374792,177.8257085689108,950.5043866375674,48.39300174225152,128.57768676941143
263.58117776570793,188.69131536173936,868.4818626552792,14.772238873871013,94.08602955422552
169.3177280283383,159.85040558051955,1012.1126652287325,38.46115739190668,101.41033968647947
162.5748170684344,108.21424582330472,557.1409874214127,31.23317844271319,61.38617546362053
200.0971592658381,150.27958624688517,542.2464587933947,19.096981982644795,68.225738599551
319.69066588244823,220.4280172897017,672.9722638071025,10.284363109777756,90.61522712025392
385.83836908002496,100.69480345069044,611.6812760792318,6.069320907970321,91.548433249024
364.0789506870925,150.02487575367164,1110.2484966145412,30.75064840194333,134.32820703039744
211.97355877837717,159.7253040386415,653.449791150631,38.7316890318894,89.64986332064161
481.9461122652776,180.6093404406884,1183.105679073392,32.19521267705653,143.67067818621945
395.1587666783074,237.97834246191408,735.8270542397747,26.51510666245792,107.17959955147964
321.7416210045603,151.9518991548942,627.4825409820895,5.0,75.69785620015861
344.6882984937409,152.04298028443415,1052.788954999735,48.42443887971919,121.42174315704015
267.84002497111595,210.62518721646225,961.0954428506132,39.93570958272873,117.40334293951068
199.09239580046295,167.8326911334711,848.7370015171973,14.641101835048238,98.71859872767448
242.38907146050465,133.6907234409973,888.7544856563418,48.99851646794253,96.76421624823315
403.1384441857476,167.865927419904,1003.4412447905848,30.094079481816102,122.00452252550969
105.75739545190234,121.12855305696998,659.9183189319091,29.121132910362324,68.5186473205502
146.4290562027665,126.4580479759335,1197.4337412397194,37.4036589714766,113.66770749424704
118.4010568087011,174.75516591092196,1182.355213502748,40.58848940450688,107.41240920290171
116.29152092758804,162.83881742568218,955.2279804428558,32.823930366575134,95.32214289067832
442.1842336044029,237.226885160215,639.6797156504016,6.404787318310001,99.76910844228658
381.46314375200944,154.35908486749497,976.159769701904,16.91337529972492,117.50586620326256
289.6695316349301,187.0882525417065,550.5388862854231,46.404182016302485,88.87134547383695
139.1336642604006,194.83964318792957,521.4567515440642,11.230780592192597,62.43558866101425
296.64635004673295,101.96416848825004,680.3780219578496,18.608351191875663,83.92904575187757
289.3887083122263,199.53060580250656,823.8360697175215,21.6038441472098,100.35664581138728
169.28074796400608,126.70539503046273,1107.7907537858664,21.970249484722608,104.76093241385226
273.5406596951892,244.16054762041827,1009.0183488364156,30.64697912472628,114.47271844462357
259.40189375894937,122.29940916296694,1019.8945648399869,47.15379188723538,111.58455743695394
346.3400392208866,162.19361855905356,797.8453341136528,12.034635591625248,108.99302120884566
354.0374603470575,112.80245021179658,742.154494782874,6.075068815045903,97.01429418281216
118.1216039088178,249.5311377768921,759.7271340892219,9.873524492996866,77.9669199744255
249.8450458505885,175.32925154968638,1191.3546946152403,44.34624501046348,129.4998168102564
350.3439662856946,189.30775259800657,528.0764339887378,32.2905406327603,86.25414531545346
301.2545034320351,110.06147160826411,1106.922047285714,14.295339461958006,121.83775831394152
